[Adblock Plus 2.0]
arcadezentrum.com##.userNotice
cyberghostvpn.com##.userNotice
archotelaix.com##.ays-front-message
domain.com###alertBar
zoiglapp.de###boxes
infiniti.hu##body > .c_128
vinted.fr##.notification, .Notification, .js-notification, .notifications-container, #notifications, #notification_1, #notification, #notification_area, .notifications, .notif-bar, .notificationBox
dslr-forum.de###notices
theerlangelist.com###privacy_note
suzuki2wheels.be##.policy-window
aviva.es###ventanaFlotante
soundsgood.co##.alert-dismissible, .alert-dismissable, .alert--dismissable, .pmd-alert-dismissible
peugeotscooters.be##.policy-window
ravanson.pl##body > div[style*="cookies"]
konkurrensverket.se##.alert-info, .alert-warning, .alert-box
thecoupleconnection.net###anon_mode
casaleggio.it###disclaimer, .disclaimer, .disclaimerContainer, .disclaimer-box, .disclaimer--info, #disclaimerC, #disclaimer-container, #disclaimer-box, .disclaimer-wrapper
globalassicurazioni.it##body > div:not([id]):not([class])[style*="position"][style*="fixed"], body > div:not([id]):not([class])[style*="position"][style*="absolute"]
gamesgrabr.com##.alerts-wrap
webzeen.fr##.footer-fixed-bottom
bitpalast.net##.con
schoolandvacation.it##body > div:not([id]):not([class])[style*="position"][style*="fixed"], body > div:not([id]):not([class])[style*="position"][style*="absolute"]
maxifoot.fr###mfcok1
nh-collection.com##.politicaRewards
payoneer.com##.gb-popup
lavorar.it##.headerline2
mtech.pl###content_jquery_bottom
sansebastianturismo.com###NLC_textLayer, #NLC_opaqueLayer
jomalone.co.uk###bt_notification
slate.fr###cnilFooter
bensonandclegg.com##.notification, .Notification, .js-notification, .notifications-container, #notifications, #notification_1, #notification, #notification_area, .notifications, .notif-bar, .notificationBox
czarymary.pl##.ek-bar
vera.com.pl##.head-page-information
ncplus.pl##.js-messages
eestiloto.ee###disclaimer, .disclaimer, .disclaimerContainer, .disclaimer-box, .disclaimer--info, #disclaimerC, #disclaimer-container, #disclaimer-box, .disclaimer-wrapper
mccruddens-repair.co.uk##body > div[data-rule-type="notification"]
bristoltransmissions.co.uk##body > div:not([id]):not([class])[style*="position"][style*="fixed"], body > div:not([id]):not([class])[style*="position"][style*="absolute"]
audi-hilleroed.dk##.notificationbar, .notificationBar, .NotificationBar, .notificationBars, #notificationBar, #notificationBarUp, .notification-bar, .notify-bar
companycheck.co.uk##footer .news-bar
buzzfil.net###popup1
zoomalia.com##.cnil_container
majestic.co.uk###ens_overlay_main
idealing.com###idealing-cookie-consent-wrapper
tuandco.com##.jnotify-container
simpelkoken.nl###colorbox, #cboxOverlay
pavillonfrance.fr##body > div:not([id]):not([class])
afcwimbledon.co.uk##.optional_module.profile_summary
getagift.pl###header > div[style]
mojapogoda.com###IR
uzdrowisko-wieniec.pl###statement
deshgold.com##.rltcp_information_cookie, .rltcp_overlay
woolrich.eu##.firstvisit
fratinardi.it##.wrapper > div[id*="cookie"]
casadei.com##.firstvisit
camcom.it###fine
camcom.gov.it###box
portalodo.com##.alert, #alert
leaandperrins.co.uk##body > div:not([id]):not([class])
burn-out-forum.de##.ifancybox-overlay-fixed
derstandard.at###privacypolicy
pemp.pl###divCiacho
meteomedia.com##.woahbar
letour.com##.confidentialite
viking-tuinmachines.be###privacy, .privacy, #mainPrivacyDiv, .privacyTop, #privacy-info, .privacy-top, .privacy-overlay, .privacypolicy, #privacy-notification, #inf_privacy, #privacypolicycontainer
swiat-laptopow.pl##body > div:not([id]):not([class])[style*="position"][style*="fixed"], body > div:not([id]):not([class])[style*="position"][style*="absolute"]
monsterdoodles.co.uk###msgBox
hurtowniateleinformatyczna.pl###topInfoContainer0, #topInfoContainer1, #topInfoContainer1Mask, #top_info, .top_info
zivotvistote.sk##.fixed-note
maggi.com.my##.agreebox, .transparent
hannovermesse.de##.user-notes-notification
bestwestern.fr###privacy, .privacy, #mainPrivacyDiv, .privacyTop, #privacy-info, .privacy-top, .privacy-overlay, .privacypolicy, #privacy-notification, #inf_privacy, #privacypolicycontainer
gla.ac.uk###cp
pavinviaggi.com###otp-privacy
batboard.net##.userNotice
log-on.hu###bottom_dialog
ipodnikatel.cz##.footer-banner-container
boy.ltd.uk###FISLCC
uta.com###hinweisoverlay
vivatechnologyparis.com###content > .full > .fixed
synpeka.gr###trumpet_message
informationisbeautiful.net###iib-cookies
happygaia.com###mCCForm
hss.com##body > div > .center_block
nauka.gov.pl##.ui-notificationbar.top
monchio-delle-corti.pr.it###system-message, #system-messages, #system-message-container
groupeelectrogene.com###cFrame
guideastuces.com###agreeMsg
capriccio-kulturforum.de##.userNotice
myairbridge.com###terms
privatesportshop.fr##body > div:not([id]):not([class])
nk-m2017.fr###disclaimer, .disclaimer, .disclaimerContainer, .disclaimer-box, .disclaimer--info, #disclaimerC, #disclaimer-container, #disclaimer-box, .disclaimer-wrapper
wodna-kraina.pl###topInfoContainer0, #topInfoContainer1, #topInfoContainer1Mask, #top_info, .top_info
persgroepwielerspel.nl###st_popup, #st_overlay
aleokulary.com###topInfoContainer0, #topInfoContainer1, #topInfoContainer1Mask, #top_info, .top_info
princehenryofwales.org##.notification, .Notification, .js-notification, .notifications-container, #notifications, #notification_1, #notification, #notification_area, .notifications, .notif-bar, .notificationBox
mots-croises.ch###askCk
ted.com##body > div > div[class*="Notice"]
adamequipment.com###fl_menu
aleteia.org###popup-policy-cont
atlasdepoesia.blogcindario.com##body > div[id][class]:not(#math_parentdiv):not(#pagina)
promet.si###REALISCCBAR
hang-sluitwerk.nl##.ui-widget, .ui-widget-overlay
internedservices.nl##.ccdiv
is.nl##.ccdiv
bonnejournee-by-up.fr##.bandeau
pichost.me###clayer, #CLayer
eknjiga.hr##.popupbox
discoverholland.com##body > .popup
whoisanna.com##.popup-background, .popup
heythroppark.co.uk###pecr_summary
headfirstbristol.co.uk###cook, .cook
wsj.com##.BannerMessage
elternchecker.de##.cc_container
vectorizer.io##.alert, #alert
bmw-motorrad.de###layerWrapper
penzionist.info###sbox-window, #sbox-overlay
aerlingus.com##.ng-isolate-scope[cookie-content]
practicalphysics.org###alerttop
riomare.it##.ccp-banner
wallpaperup.com###infobarDiv, #infobar, .infobar, #info-bar, #info_c_box, .info-message
hypemerchants.nl##.body-innerwrapper + div[id]
bpostbank.be##.messagecontainer
lavuelta.com##.confidentialite
autohaus-brandt.com###notify2
miui-germany.de##.userNotice
nombra.me###privacy_w
csempehegyek.hu###bottom_dialog
dobrarada.com.pl###notice_bar
virginmoneylondonmarathon.com###ico_banner
onlinelibrary.wiley.com##.js-wm-module[data-wm-module-name="closeCookieNotice"]
nh-hotels.it##.politicaRewards
deichmann.com##.newsflash.module
lcfc.com##.optional_module.profile_summary
voipbezlimitu.pl###cokPyt
interieur.gouv.fr###bandeau
adventureinsel.de##.infobox
goteo.org###message.info
valvolgyikisvasut.hu###SITE_ROOT + div
columbiasportswear.it##.notificationbar, .notificationBar, .NotificationBar, .notificationBars, #notificationBar, #notificationBarUp, .notification-bar, .notify-bar
germinalbio.it##body > div:not([id]):not([class])[style*="position"][style*="fixed"], body > div:not([id]):not([class])[style*="position"][style*="absolute"]
alceosalentino.it###privacy, .privacy, #mainPrivacyDiv, .privacyTop, #privacy-info, .privacy-top, .privacy-overlay, .privacypolicy, #privacy-notification, #inf_privacy, #privacypolicycontainer
mostelado.hu###bottom_dialog
papergeek.fr###notification-bar-top
transcend.de###legal_notice
aidonslesnotres.fr###cnil-wrapper
unicreditbank.cz###pop-down
opel-rupprecht-wernberg.de###tooltip-privacy-shown
nextelshop.hu###bottom_dialog
mmtv.pl###policyInfo
gpticketshop.com###privacy, .privacy, #mainPrivacyDiv, .privacyTop, #privacy-info, .privacy-top, .privacy-overlay, .privacypolicy, #privacy-notification, #inf_privacy, #privacypolicycontainer
regupedia.de##.wr_regupedia-header-cookie
ardanta.nl###cookie-bar-ardanta
environnement-magazine.fr##.enviro-cookies
italiaracing.net###Allpopup_PW0
bbbell.it###slideit
tupperware.se##.notification, .Notification, .js-notification, .notifications-container, #notifications, #notification_1, #notification, #notification_area, .notifications, .notif-bar, .notificationBox
duoker.hu###bottom_dialog
drittemanntour.at###selfedit-privacy-window
e-weber.it##.flash-info
visionaidoverseas.org##body > div:not([id]):not([class])
trainstationgame.com##.alert-info, .alert-warning, .alert-box
wearablesmagazine.nl##.opt-in
hirealestate.es###stickyFooter, .sticky-footer
lavozdegalicia.es##.alert-info, .alert-warning, .alert-box
solarsystemscope.com###ck
taniewieszaki.net###topInfoContainer0, #topInfoContainer1, #topInfoContainer1Mask, #top_info, .top_info
bpostbanque.be##.messagecontainer
olib.oclc.org###userMessaging
esklep-sbs.pl###cibMessage
seaheroquest.com##.tab-cookies
davidviner.com###cklmsg
chceauto.pl##.cookue
hintown.com###bica
cyryl.poznan.pl###cooPInfo
isaca.org##.overlay-bg, .popup1
masymasbarato.com###galetes
eplan.es###fancybox-wrap, #fancybox-overlay, #fancybox-loading, #fancybox-tmp, .fancybox-wrap, .fancybox-overlay
mysearch.com###cp-banner
theincipit.com###ecl-notice, #ecl_notification
bpm.it###inline-cookie-tab
montauro.cz.it##.testo
pirateboard.net##.userNotice
vinted.pl##.notification, .Notification, .js-notification, .notifications-container, #notifications, #notification_1, #notification, #notification_area, .notifications, .notif-bar, .notificationBox
avland.hu###ATEDIN_cookie_warning
butagaz.fr###prehead
rodenstock.cz##.background-petrol-cookie
heyn.at##body > form
centroopticogranvia.es###overbox3
lalocandadeigirasoli.it##.allowBox
commentseruiner.com###uec_wrap
bongacams.com##.popup_18_plus .block.two
himountain.pl###infobarDiv, #infobar, .infobar, #info-bar, #info_c_box, .info-message
hilfreiche-infos.de###ecl-notice, #ecl_notification
bruno-bedaride-notaire.fr##.avertissement
seguros-comunidades.com###overbox3
firabarcelona.com###fb-cd
sklepbiegowy.com##body > div:not([id]):not([class])
covertimes.com###privacyPolicy
autohus.de##.c-toast-notification
moviestillsdb.com##body > div:not([id]):not([class])
stresninosice.cz##.remarketing_allow
node-os.com###westoredata
bigbank.lt##.sticky
uhr-shop.com###ico_banner
classcroute.com##.alert-info, .alert-warning, .alert-box
vh1.com##.preventAcceptance
preisjaeger.at###softMessages-list
magazzinirossi.eu###informativaBreve
lavozdeasturias.es##.alert-info, .alert-warning, .alert-box
rawranime.tv##.site-news[data-id="acceptcookies"]
sentinellelagazuoi.it###contact
lyrics.cat###cxcx
rock-in-chiado.com###SITE_ROOT + div
avtoset.si##body > div[style*="2A2A2A"]
zoover.pl###infobarDiv, #infobar, .infobar, #info-bar, #info_c_box, .info-message
termalfurdo.hu###layout_advertising_bottom
blackoise.de##.wppn-wrapper
profiloptik.dk##.message-large
parcoittico.it###SITE_ROOT ~ div[data-reactid*="siteAspectsContainer"]
leporelo.info##.bg-info
prohibita.pl##.ciachbtm-wrap-container
pixelfederation.com##.alert-info, .alert-warning, .alert-box
elumbus-reisen.de##.alert-info, .alert-warning, .alert-box
suder.eu##body > div:not([id]):not([class])[style*="position"][style*="fixed"], body > div:not([id]):not([class])[style*="position"][style*="absolute"]
dela.nl###dela-cookie-bar
kelformation.com##.alert, #alert
pyrexuk.com###popajax
drukowalnia.pl##.ek-bar
alfakan.si##.jquery-bar
nonstopdrogeria.hu###bottom_dialog
vliegwinkel.nl##.notifications-slider
autotask.com##.alertbar
newnigma2.to##.userNotice
zvono.eu###footer > table
gsbk.pl###ci
trovanumeri.com###hid
chateauversailles.fr##.bloc-notifications
abc-rc.pl###topInfoContainer0, #topInfoContainer1, #topInfoContainer1Mask, #top_info, .top_info
buyamower.co.uk##.policy, #policy, .cpolicy
memorialhenrykapuzonia.pl###sc
referendumcostituzionale.online###SITE_ROOT ~ div[data-reactid*="siteAspectsContainer"]
also.com##.alert-dismissible, .alert-dismissable, .alert--dismissable, .pmd-alert-dismissible
e-mostecko.cz##.rstbox_top-center
jigsawplanet.com###HotMessage
superbak.nl###fancybox-wrap, #fancybox-overlay, #fancybox-loading, #fancybox-tmp, .fancybox-wrap, .fancybox-overlay
drchenpatika.com###bottom_dialog
paramountplants.co.uk##.uk-notify
bndunlimited.com###header-banner
nationalacademic.nl###footer_fixed
unimib.it###bico-bscn-cnt
centromedicobeb.it##.alert, #alert
sosulski.pl##body > form
howdidido.com##.alert-info, .alert-warning, .alert-box
bryncynonstrategy.co.uk###SITE_ROOT ~ div[data-reactid*="siteAspectsContainer"]
teaminternet.dk##body > div:not([id]):not([class])[style*="position"][style*="fixed"], body > div:not([id]):not([class])[style*="position"][style*="absolute"]
highworthrec.co.uk###cookiebtn
sistemirrigazione.it###imAlertBox, #imAlertBox_fake
oszkar.com###footerbar
southport.ac.uk###disclaimer, .disclaimer, .disclaimerContainer, .disclaimer-box, .disclaimer--info, #disclaimerC, #disclaimer-container, #disclaimer-box, .disclaimer-wrapper
villeneuve92.com###cnil, .cnil
ekko.com.pl###messagePopup
ministerstworeklamy.pl###messagePopup
jak-ksiegowac.pl###message_wrap
kicktipp.at##.messagebox
cowsep.com##.cg-notify-message
eg.dk##.top-alert
members.com###toast-container, .toast-container, #toast, .toast
fxstreet.com##.fxs_alertCookies
albrevin.org##.alert-dismissible, .alert-dismissable, .alert--dismissable, .pmd-alert-dismissible
tbs.com###toast-container, .toast-container, #toast, .toast
weclap.fr##.front_web_app_main_menu_front-web-app-main-menu-component_front_show_cookie_container
llttf.com##.ico
cronacaqui.it###footerprivacy
camping-les-loges.com###MenuCnil
scavino.it###fanback
radsportseiten.net###zxcw03
startupmalta.com##.alert, #alert
mtsmarkets.com###headerDropDownPanel
atmanavillarospigliosi.it##.sqs-announcement-bar
teamliquid.net##body > div:not([id]):not([class])[style*="position"][style*="fixed"], body > div:not([id]):not([class])[style*="position"][style*="absolute"]
gcpat.com##.ms-dlgOverlay, .ms-dlgContent
conservateur.fr##.banner, #banner
instytutlogopedyczny.pl###flash-msg
bestiloghent.dk##.popup-container
theblues-thatjazz.com##.transbox1
mini.it##.md-custom-overlay, .md-custom-overlay-veil
zeewolde-actueel.nl###CARD-optin-header
suwalls.com###clayer, #CLayer
altrainformazione.it###ecl-notice, #ecl_notification
ef.com.es##.aa
sg-weber.de##.flash-info
maurice-renck.de###privacy, .privacy, #mainPrivacyDiv, .privacyTop, #privacy-info, .privacy-top, .privacy-overlay, .privacypolicy, #privacy-notification, #inf_privacy, #privacypolicycontainer
mercedes-benz.net###cLayer, .bottom.notice, #emb-cp-overlay, #emb-cp-dialog, #cPageOverlay
hypersunday.com###menu-who
iaindale.com##.notice, .header-notice, .notice-bar, .notice-inside, .notice-wrapper, .notice-holder, .global-notice, #top-notice, #noticePanel, .top_notice, #bottom_notice, #Notices, .Notices, #notice
editionlimiteepays.com##.alertAgegate
penstore.nl##.notice, .header-notice, .notice-bar, .notice-inside, .notice-wrapper, .notice-holder, .global-notice, #top-notice, #noticePanel, .top_notice, #bottom_notice, #Notices, .Notices, #notice
kalenderpedia.de##body > div:not([id]):not([class])[style*="position"][style*="fixed"], body > div:not([id]):not([class])[style*="position"][style*="absolute"]
next-gamer.de###ingameCookie
artedas.it###cookiemex
endress.com###disclaimerLegal
autolineeliscio.it###privacy, .privacy, #mainPrivacyDiv, .privacyTop, #privacy-info, .privacy-top, .privacy-overlay, .privacypolicy, #privacy-notification, #inf_privacy, #privacypolicycontainer
medatixx.de###cky-notification
cottages.com###createCookie
quotazero.com##.banner, #banner
qsoftnet.com##.art-sheet > table
calendrier-lunaire.net###toptop
vrty.org##.usage-notice > strong
3dtvmagazine.nl##.opt-in
aziendasicura.net###FrstCksDiv
lincscot.co.uk##.notification, .Notification, .js-notification, .notifications-container, #notifications, #notification_1, #notification, #notification_area, .notifications, .notif-bar, .notificationBox
hardreset.hu###system-message, #system-messages, #system-message-container
yogenfruz.pl##.shotimoo
brdfinance.ro###cook, .cook
ebok.jmdi.pl##.ui-notificationbar.top
battlecam.com##.navigation-notify
lma.eu.com##.banner, #banner
crowdstrike.com###optInMessage
cplusplus.com##body > div:not([id]):not([class])
wp.pl###app > div > table > tbody > tr + tr > td > span
ecell.hu###bottom_dialog
davidealgeri.com##.rstboxes
ezermester.hu##.alert-dismissible, .alert-dismissable, .alert--dismissable, .pmd-alert-dismissible
sammic.fr##.noty_bar
pijanitvor.com##.notice, .header-notice, .notice-bar, .notice-inside, .notice-wrapper, .notice-holder, .global-notice, #top-notice, #noticePanel, .top_notice, #bottom_notice, #Notices, .Notices, #notice
kapszulavadasz.hu###cook, .cook
kalkulatorkalorii.net##.ek-bar
